ig-randevu-n8n  | Last session crashed
ig-randevu-n8n  | Initializing n8n process
ig-randevu-n8n  | Error tracking disabled because this release is older than 6 weeks.
ig-randevu-n8n  | n8n ready on ::, port 5678
ig-randevu-n8n  | n8n Task Broker ready on 127.0.0.1, port 5679
ig-randevu-n8n  | Failed to start Python task runner in internal mode. because Python 3 is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
ig-randevu-n8n  | [license SDK] Skipping renewal on init: license cert is not initialized
ig-randevu-n8n  | Registered runner "JS Task Runner" (19ORLr6WoxMdfXKeGh9XC) 
ig-randevu-n8n  | Version: 2.4.5
ig-randevu-n8n  | Start Active Workflows:
ig-randevu-n8n  | Activated workflow "Instagram Webhook Verify" (ID: j23cTlYsKqDFfWdM)
ig-randevu-n8n  | Activated workflow "Instagram Message Bot" (ID: DA8BQc1uMaSKKs9c)
ig-randevu-n8n  | Activated workflow "Instagram Webhook Verify" (ID: FY6Do3iyvvXFLB5i)
ig-randevu-n8n  | Activated workflow "Instagram Message Bot" (ID: 1pJ5t3WHJU5YowCn)
ig-randevu-n8n  | 
ig-randevu-n8n  | Editor is now accessible via:
ig-randevu-n8n  | http://localhost:5678
